2026-02-24 11:52:00.721 MSK [14372] СООБЩЕНИЕ:  запускается PostgreSQL 17.8 on x86_64-windows, compiled by msvc-19.44.35222, 64-bit
2026-02-24 12:07:01.565 MSK [13304] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 9 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.976 сек., синхр.=0.021 сек., всего=1.017 сек.; синхронизировано_файлов=8, самая_долгая_синхр.=0.004 сек., средняя=0.003 сек.; расстояние=15 КБ, ожидалось=3862 КБ; lsn=0/1AADC18, lsn redo=0/1AADBC0
2026-02-24 12:14:21.552 MSK [18184] РћРЁРР‘РљРђ:  РЅРµРІРµСЂРЅР°СЏ РїРѕСЃР»РµРґРѕРІР°С‚РµР»СЊРЅРѕСЃС‚СЊ Р±Р°Р№С‚ РґР»СЏ РєРѕРґРёСЂРѕРІРєРё "UTF8": 0xd2 0xe0
2026-02-24 12:17:00.590 MSK [13304] СООБЩЕНИЕ:  начата контрольная точка: time
2026-02-24 12:17:02.506 MSK [13304] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 18 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.858 сек., синхр.=0.038 сек., всего=1.917 сек.; синхронизировано_файлов=14, самая_долгая_синхр.=0.004 сек., средняя=0.003 сек.; расстояние=3 КБ, ожидалось=3476 КБ; lsn=0/1AAEBD0, lsn redo=0/1AAEB78
2026-02-24 12:19:18.617 MSK [19216] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2026-02-24 12:19:18.617 MSK [13780] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2026-02-24 12:19:18.617 MSK [20772] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2026-02-24 12:19:18.617 MSK [13416] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2026-02-24 12:21:04.298 MSK [12416] ВАЖНО:  база данных "softskills_db " не существует
2026-02-24 12:28:15.615 MSK [19272] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2026-02-24 12:32:00.541 MSK [13304] СООБЩЕНИЕ:  начата контрольная точка: time
2026-02-24 12:32:02.554 MSK [13304] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 19 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.950 сек., синхр.=0.041 сек., всего=2.014 сек.; синхронизировано_файлов=17, самая_долгая_синхр.=0.004 сек., средняя=0.003 сек.; расстояние=10 КБ, ожидалось=3130 КБ; lsn=0/1AB1768, lsn redo=0/1AB1710
2026-02-24 12:37:00.559 MSK [13304] СООБЩЕНИЕ:  начата контрольная точка: time
2026-02-24 12:37:02.717 MSK [13304] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 20 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=2.100 сек., синхр.=0.039 сек., всего=2.158 сек.; синхронизировано_файлов=16, самая_долгая_синхр.=0.004 сек., средняя=0.003 сек.; расстояние=29 КБ, ожидалось=2820 КБ; lsn=0/1AB8EA0, lsn redo=0/1AB8E48
2026-02-24 12:38:42.531 MSK [8128] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2026-02-24 12:38:42.532 MSK [8128] РЎРћРћР‘Р©Р•РќРР•:  РЅРµРѕР¶РёРґР°РЅРЅС‹Р№ РѕР±СЂС‹РІ СЃРѕРµРґРёРЅРµРЅРёСЏ СЃ РєР»РёРµРЅС‚РѕРј РїСЂРё РѕС‚РєСЂС‹С‚РѕР№ С‚СЂР°РЅР·Р°РєС†РёРё
2026-02-24 12:42:00.730 MSK [13304] СООБЩЕНИЕ:  начата контрольная точка: time
2026-02-24 12:42:01.503 MSK [13304] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 8 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.755 сек., синхр.=0.008 сек., всего=0.773 сек.; синхронизировано_файлов=8, самая_долгая_синхр.=0.002 сек., средняя=0.001 сек.; расстояние=8 КБ, ожидалось=2538 КБ; lsn=0/1ABB260, lsn redo=0/1ABB208
2026-02-24 12:47:49.490 MSK [19172] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2026-02-24 12:52:00.524 MSK [13304] СООБЩЕНИЕ:  начата контрольная точка: time
2026-02-24 12:52:01.555 MSK [13304] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 10 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.974 сек., синхр.=0.028 сек., всего=1.032 сек.; синхронизировано_файлов=10, самая_долгая_синхр.=0.005 сек., средняя=0.003 сек.; расстояние=12 КБ, ожидалось=2286 КБ; lsn=0/1ABE648, lsn redo=0/1ABE5F0
2026-02-24 12:53:33.646 MSK [20324] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2026-02-24 12:53:33.646 MSK [14912] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
